country,year,population,e_waste_generated_kt,eee_put_on_market_kt,e_waste_collection_rate,e_waste_formally_collected_kt,e_waste_imported_kt,e_waste_exported_kt,e_waste_generated_per_capita,eee_put_on_market_per_capita,temperature_exchange_equipment_kt,screens_kt,lamps_kt,large_equipment_kt,small_equipment_kt,small_it_kt,source_file,country_clean,iso3,gdp_per_capita,average_household_size,ewaste_management_collection_rate,ewaste_generated_kg_inh,eee_placed_on_market_kg_inh,ewaste_formally_collected_kg_inh,generated_ewaste_plastic_kg_inh,generated_bfrs_from_ewaste_kg_inh,value_x,value_y,category_x,share_value_x,category_y,share_value_y
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,screens_and_monitors,0.15,large_equipment,0.23
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,screens_and_monitors,0.15,small_equipment,0.29
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,screens_and_monitors,0.15,small_it,0.05
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,lamps,0.02,temperature_exchange_equipment,0.34
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,lamps,0.02,screens_and_monitors,0.09
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,lamps,0.02,lamps,0.01
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,lamps,0.02,large_equipment,0.23
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,lamps,0.02,small_equipment,0.29
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,lamps,0.02,small_it,0.05
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,large_equipment,0.16,temperature_exchange_equipment,0.34
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,large_equipment,0.16,screens_and_monitors,0.09
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,large_equipment,0.16,lamps,0.01
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,large_equipment,0.16,large_equipment,0.23
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,large_equipment,0.16,small_equipment,0.29
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,large_equipment,0.16,small_it,0.05
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,small_equipment,0.34,temperature_exchange_equipment,0.34
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,small_equipment,0.34,screens_and_monitors,0.09
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,small_equipment,0.34,lamps,0.01
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,small_equipment,0.34,large_equipment,0.23
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,small_equipment,0.34,small_equipment,0.29
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,small_equipment,0.34,small_it,0.05
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,small_it,0.07,temperature_exchange_equipment,0.34
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,small_it,0.07,screens_and_monitors,0.09
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,small_it,0.07,lamps,0.01
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,small_it,0.07,large_equipment,0.23
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,small_it,0.07,small_equipment,0.29
Chile (Republic of),2018,18530618,196,311,3,6,,,10.6,16.8,46,20,3,55,58,14,e-waste-2018_fixed.csv,chile republic of,CHL,25154.0,3.6,0.05,7.9,13.4,0.4,2.1,0.2,15.1,7.6,small_it,0.07,small_it,0.05
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,temperature_exchange_equipment,0.16,temperature_exchange_equipment,0.25
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,temperature_exchange_equipment,0.16,screens_and_monitors,0.1
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,temperature_exchange_equipment,0.16,lamps,0.03
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,temperature_exchange_equipment,0.16,large_equipment,0.15
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,temperature_exchange_equipment,0.16,small_equipment,0.41
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,temperature_exchange_equipment,0.16,small_it,0.07
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,screens_and_monitors,0.11,temperature_exchange_equipment,0.25
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,screens_and_monitors,0.11,screens_and_monitors,0.1
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,screens_and_monitors,0.11,lamps,0.03
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,screens_and_monitors,0.11,large_equipment,0.15
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,screens_and_monitors,0.11,small_equipment,0.41
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,screens_and_monitors,0.11,small_it,0.07
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,lamps,0.04,temperature_exchange_equipment,0.25
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,lamps,0.04,screens_and_monitors,0.1
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,lamps,0.04,lamps,0.03
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,lamps,0.04,large_equipment,0.15
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,lamps,0.04,small_equipment,0.41
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,lamps,0.04,small_it,0.07
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,large_equipment,0.15,temperature_exchange_equipment,0.25
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,large_equipment,0.15,screens_and_monitors,0.1
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,large_equipment,0.15,lamps,0.03
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,large_equipment,0.15,large_equipment,0.15
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,large_equipment,0.15,small_equipment,0.41
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,large_equipment,0.15,small_it,0.07
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,small_equipment,0.49,temperature_exchange_equipment,0.25
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,small_equipment,0.49,screens_and_monitors,0.1
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,small_equipment,0.49,lamps,0.03
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,small_equipment,0.49,large_equipment,0.15
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,small_equipment,0.49,small_equipment,0.41
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,small_equipment,0.49,small_it,0.07
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,small_it,0.1,temperature_exchange_equipment,0.25
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,small_it,0.1,screens_and_monitors,0.1
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,small_it,0.1,lamps,0.03
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,small_it,0.1,large_equipment,0.15
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,small_it,0.1,small_equipment,0.41
Ecuador,2018,16831025,92,155,3,3,,,5.4,9.2,18,8,3,12,42,8,e-waste-2018_fixed.csv,ecuador,ECU,11878.0,3.8,0.04,5.1,7.5,0.2,1.7,0.2,8.1,4.9,small_it,0.1,small_it,0.07
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,temperature_exchange_equipment,0.17,temperature_exchange_equipment,0.22
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,temperature_exchange_equipment,0.17,screens_and_monitors,0.12
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,temperature_exchange_equipment,0.17,lamps,0.05
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,temperature_exchange_equipment,0.17,large_equipment,0.13
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,temperature_exchange_equipment,0.17,small_equipment,0.36
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,temperature_exchange_equipment,0.17,small_it,0.12
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,screens_and_monitors,0.14,temperature_exchange_equipment,0.22
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,screens_and_monitors,0.14,screens_and_monitors,0.12
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,screens_and_monitors,0.14,lamps,0.05
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,screens_and_monitors,0.14,large_equipment,0.13
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,screens_and_monitors,0.14,small_equipment,0.36
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,screens_and_monitors,0.14,small_it,0.12
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,lamps,0.07,temperature_exchange_equipment,0.22
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,lamps,0.07,screens_and_monitors,0.12
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,lamps,0.07,lamps,0.05
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,lamps,0.07,large_equipment,0.13
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,lamps,0.07,small_equipment,0.36
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,lamps,0.07,small_it,0.12
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,large_equipment,0.12,temperature_exchange_equipment,0.22
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,large_equipment,0.12,screens_and_monitors,0.12
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,large_equipment,0.12,lamps,0.05
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,large_equipment,0.12,large_equipment,0.13
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,large_equipment,0.12,small_equipment,0.36
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,large_equipment,0.12,small_it,0.12
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,small_equipment,0.37,temperature_exchange_equipment,0.22
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,small_equipment,0.37,screens_and_monitors,0.12
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,small_equipment,0.37,lamps,0.05
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,small_equipment,0.37,large_equipment,0.13
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,small_equipment,0.37,small_equipment,0.36
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,small_equipment,0.37,small_it,0.12
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,small_it,0.14,temperature_exchange_equipment,0.22
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,small_it,0.14,screens_and_monitors,0.12
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,small_it,0.14,lamps,0.05
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,small_it,0.14,large_equipment,0.13
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,small_it,0.14,small_equipment,0.36
Guatemala,2018,16718848,73,133,0,0,,,4.4,8.0,14,7,3,9,34,7,e-waste-2018_fixed.csv,guatemala,GTM,17667.0,4.8,0.0,2.9,4.7,,0.9,0.1,4.4,2.8,small_it,0.14,small_it,0.12
Honduras,2018,9709832,29,53,0,0,,,3.0,5.4,7,4,1,4,10,3,e-waste-2018_fixed.csv,honduras,HND,5981.0,3.9,0.01,2.6,2.9,0.1,0.8,0.6,2.9,2.5,temperature_exchange_equipment,0.28,temperature_exchange_equipment,0.23
Honduras,2018,9709832,29,53,0,0,,,3.0,5.4,7,4,1,4,10,3,e-waste-2018_fixed.csv,honduras,HND,5981.0,3.9,0.01,2.6,2.9,0.1,0.8,0.6,2.9,2.5,temperature_exchange_equipment,0.28,screens_and_monitors,0.05
Honduras,2018,9709832,29,53,0,0,,,3.0,5.4,7,4,1,4,10,3,e-waste-2018_fixed.csv,honduras,HND,5981.0,3.9,0.01,2.6,2.9,0.1,0.8,0.6,2.9,2.5,temperature_exchange_equipment,0.28,lamps,0.06
Honduras,2018,9709832,29,53,0,0,,,3.0,5.4,7,4,1,4,10,3,e-waste-2018_fixed.csv,honduras,HND,5981.0,3.9,0.01,2.6,2.9,0.1,0.8,0.6,2.9,2.5,temperature_exchange_equipment,0.28,large_equipment,0.08
Honduras,2018,9709832,29,53,0,0,,,3.0,5.4,7,4,1,4,10,3,e-waste-2018_fixed.csv,honduras,HND,5981.0,3.9,0.01,2.6,2.9,0.1,0.8,0.6,2.9,2.5,temperature_exchange_equipment,0.28,small_equipment,0.51
Honduras,2018,9709832,29,53,0,0,,,3.0,5.4,7,4,1,4,10,3,e-waste-2018_fixed.csv,honduras,HND,5981.0,3.9,0.01,2.6,2.9,0.1,0.8,0.6,2.9,2.5,temperature_exchange_equipment,0.28,small_it,0.07
